# kittykat.tech — robots.txt

# General crawlers
User-agent: *
Allow: /
Disallow: /update.html

# AI search / retrieval crawlers — explicitly welcome
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

# Training-data-only harvesters (not search/retrieval).
# Uncomment to block training ingestion without affecting AI search
# visibility. This is a policy choice, left open by default.
# User-agent: CCBot
# Disallow: /
# User-agent: cohere-ai
# Disallow: /

Sitemap: https://kittykat.tech/sitemap-index.xml
